registry_id,module,path,upstream_path,corpus_url,verify_url
V.T159,TauLib.BookV.Coda.HermeticClosure,taulib-sources/project/TauLib/BookV/Coda/HermeticClosure.lean,TauLib/BookV/Coda/HermeticClosure.lean,/corpus/taulib/docs/book-v-coda-hermetic-closure/,/verify/taulib/docs/book-v-coda-hermetic-closure/
V.T16,TauLib.BookV.Temporal.MacroReadout,taulib-sources/project/TauLib/BookV/Temporal/MacroReadout.lean,TauLib/BookV/Temporal/MacroReadout.lean,/corpus/taulib/docs/book-v-temporal-macro-readout/,/verify/taulib/docs/book-v-temporal-macro-readout/
V.T160,TauLib.BookV.Coda.HermeticClosure,taulib-sources/project/TauLib/BookV/Coda/HermeticClosure.lean,TauLib/BookV/Coda/HermeticClosure.lean,/corpus/taulib/docs/book-v-coda-hermetic-closure/,/verify/taulib/docs/book-v-coda-hermetic-closure/
V.T161,TauLib.BookV.Coda.HermeticClosure,taulib-sources/project/TauLib/BookV/Coda/HermeticClosure.lean,TauLib/BookV/Coda/HermeticClosure.lean,/corpus/taulib/docs/book-v-coda-hermetic-closure/,/verify/taulib/docs/book-v-coda-hermetic-closure/
V.T162,TauLib.BookV.Coda.HermeticClosure,taulib-sources/project/TauLib/BookV/Coda/HermeticClosure.lean,TauLib/BookV/Coda/HermeticClosure.lean,/corpus/taulib/docs/book-v-coda-hermetic-closure/,/verify/taulib/docs/book-v-coda-hermetic-closure/
V.T163,TauLib.BookV.Astrophysics.RotationCurves,taulib-sources/project/TauLib/BookV/Astrophysics/RotationCurves.lean,TauLib/BookV/Astrophysics/RotationCurves.lean,/corpus/taulib/docs/book-v-astrophysics-rotation-curves/,/verify/taulib/docs/book-v-astrophysics-rotation-curves/
V.T164,TauLib.BookV.Astrophysics.RotationCurves,taulib-sources/project/TauLib/BookV/Astrophysics/RotationCurves.lean,TauLib/BookV/Astrophysics/RotationCurves.lean,/corpus/taulib/docs/book-v-astrophysics-rotation-curves/,/verify/taulib/docs/book-v-astrophysics-rotation-curves/
V.T165,TauLib.BookIV.Electroweak.NeutrinoMode,taulib-sources/project/TauLib/BookIV/Electroweak/NeutrinoMode.lean,TauLib/BookIV/Electroweak/NeutrinoMode.lean,/corpus/taulib/docs/book-iv-electroweak-neutrino-mode/,/verify/taulib/docs/book-iv-electroweak-neutrino-mode/
V.T166,TauLib.BookIV.Electroweak.NeutrinoMode,taulib-sources/project/TauLib/BookIV/Electroweak/NeutrinoMode.lean,TauLib/BookIV/Electroweak/NeutrinoMode.lean,/corpus/taulib/docs/book-iv-electroweak-neutrino-mode/,/verify/taulib/docs/book-iv-electroweak-neutrino-mode/
V.T168,TauLib.BookV.Gravity.BHTopoModes,taulib-sources/project/TauLib/BookV/Gravity/BHTopoModes.lean,TauLib/BookV/Gravity/BHTopoModes.lean,/corpus/taulib/docs/book-v-gravity-bhtopo-modes/,/verify/taulib/docs/book-v-gravity-bhtopo-modes/
V.T168,TauLib.BookVI.CosmicLife.BHDist,taulib-sources/project/TauLib/BookVI/CosmicLife/BHDist.lean,TauLib/BookVI/CosmicLife/BHDist.lean,/corpus/taulib/docs/book-vi-cosmic-life-bhdist/,/verify/taulib/docs/book-vi-cosmic-life-bhdist/
V.T168,TauLib.BookVI.CosmicLife.BHSelfDesc,taulib-sources/project/TauLib/BookVI/CosmicLife/BHSelfDesc.lean,TauLib/BookVI/CosmicLife/BHSelfDesc.lean,/corpus/taulib/docs/book-vi-cosmic-life-bhself-desc/,/verify/taulib/docs/book-vi-cosmic-life-bhself-desc/
V.T169,TauLib.BookV.Gravity.BHTopoModes,taulib-sources/project/TauLib/BookV/Gravity/BHTopoModes.lean,TauLib/BookV/Gravity/BHTopoModes.lean,/corpus/taulib/docs/book-v-gravity-bhtopo-modes/,/verify/taulib/docs/book-v-gravity-bhtopo-modes/
V.T17,TauLib.BookV.Temporal.DistanceLadder,taulib-sources/project/TauLib/BookV/Temporal/DistanceLadder.lean,TauLib/BookV/Temporal/DistanceLadder.lean,/corpus/taulib/docs/book-v-temporal-distance-ladder/,/verify/taulib/docs/book-v-temporal-distance-ladder/
V.T170,TauLib.BookV.Cosmology.BaryogenesisAsymmetry,taulib-sources/project/TauLib/BookV/Cosmology/BaryogenesisAsymmetry.lean,TauLib/BookV/Cosmology/BaryogenesisAsymmetry.lean,/corpus/taulib/docs/book-v-cosmology-baryogenesis-asymmetry/,/verify/taulib/docs/book-v-cosmology-baryogenesis-asymmetry/
V.T171,TauLib.BookV.Cosmology.BaryogenesisAsymmetry,taulib-sources/project/TauLib/BookV/Cosmology/BaryogenesisAsymmetry.lean,TauLib/BookV/Cosmology/BaryogenesisAsymmetry.lean,/corpus/taulib/docs/book-v-cosmology-baryogenesis-asymmetry/,/verify/taulib/docs/book-v-cosmology-baryogenesis-asymmetry/
V.T172,TauLib.BookV.Cosmology.BaryogenesisAsymmetry,taulib-sources/project/TauLib/BookV/Cosmology/BaryogenesisAsymmetry.lean,TauLib/BookV/Cosmology/BaryogenesisAsymmetry.lean,/corpus/taulib/docs/book-v-cosmology-baryogenesis-asymmetry/,/verify/taulib/docs/book-v-cosmology-baryogenesis-asymmetry/
V.T173,TauLib.BookIV.Electroweak.NeutrinoMode,taulib-sources/project/TauLib/BookIV/Electroweak/NeutrinoMode.lean,TauLib/BookIV/Electroweak/NeutrinoMode.lean,/corpus/taulib/docs/book-iv-electroweak-neutrino-mode/,/verify/taulib/docs/book-iv-electroweak-neutrino-mode/
V.T174,TauLib.BookIV.Electroweak.NeutrinoMode,taulib-sources/project/TauLib/BookIV/Electroweak/NeutrinoMode.lean,TauLib/BookIV/Electroweak/NeutrinoMode.lean,/corpus/taulib/docs/book-iv-electroweak-neutrino-mode/,/verify/taulib/docs/book-iv-electroweak-neutrino-mode/
V.T175,TauLib.BookIV.Electroweak.NeutrinoMode,taulib-sources/project/TauLib/BookIV/Electroweak/NeutrinoMode.lean,TauLib/BookIV/Electroweak/NeutrinoMode.lean,/corpus/taulib/docs/book-iv-electroweak-neutrino-mode/,/verify/taulib/docs/book-iv-electroweak-neutrino-mode/
V.T176,TauLib.BookIV.Electroweak.NeutrinoMode,taulib-sources/project/TauLib/BookIV/Electroweak/NeutrinoMode.lean,TauLib/BookIV/Electroweak/NeutrinoMode.lean,/corpus/taulib/docs/book-iv-electroweak-neutrino-mode/,/verify/taulib/docs/book-iv-electroweak-neutrino-mode/
V.T177,TauLib.BookIV.Electroweak.NeutrinoMode,taulib-sources/project/TauLib/BookIV/Electroweak/NeutrinoMode.lean,TauLib/BookIV/Electroweak/NeutrinoMode.lean,/corpus/taulib/docs/book-iv-electroweak-neutrino-mode/,/verify/taulib/docs/book-iv-electroweak-neutrino-mode/
V.T178,TauLib.BookIV.Electroweak.NeutrinoMode,taulib-sources/project/TauLib/BookIV/Electroweak/NeutrinoMode.lean,TauLib/BookIV/Electroweak/NeutrinoMode.lean,/corpus/taulib/docs/book-iv-electroweak-neutrino-mode/,/verify/taulib/docs/book-iv-electroweak-neutrino-mode/
V.T179,TauLib.BookV.Cosmology.BBNBaryogenesis,taulib-sources/project/TauLib/BookV/Cosmology/BBNBaryogenesis.lean,TauLib/BookV/Cosmology/BBNBaryogenesis.lean,/corpus/taulib/docs/book-v-cosmology-bbnbaryogenesis/,/verify/taulib/docs/book-v-cosmology-bbnbaryogenesis/
V.T18,TauLib.BookV.Temporal.DistanceLadder,taulib-sources/project/TauLib/BookV/Temporal/DistanceLadder.lean,TauLib/BookV/Temporal/DistanceLadder.lean,/corpus/taulib/docs/book-v-temporal-distance-ladder/,/verify/taulib/docs/book-v-temporal-distance-ladder/
V.T180,TauLib.BookV.Cosmology.BBNBaryogenesis,taulib-sources/project/TauLib/BookV/Cosmology/BBNBaryogenesis.lean,TauLib/BookV/Cosmology/BBNBaryogenesis.lean,/corpus/taulib/docs/book-v-cosmology-bbnbaryogenesis/,/verify/taulib/docs/book-v-cosmology-bbnbaryogenesis/
V.T184,TauLib.BookV.Astrophysics.EHTReread,taulib-sources/project/TauLib/BookV/Astrophysics/EHTReread.lean,TauLib/BookV/Astrophysics/EHTReread.lean,/corpus/taulib/docs/book-v-astrophysics-ehtreread/,/verify/taulib/docs/book-v-astrophysics-ehtreread/
V.T185,TauLib.BookV.Gravity.BHTopoModes,taulib-sources/project/TauLib/BookV/Gravity/BHTopoModes.lean,TauLib/BookV/Gravity/BHTopoModes.lean,/corpus/taulib/docs/book-v-gravity-bhtopo-modes/,/verify/taulib/docs/book-v-gravity-bhtopo-modes/
V.T187,TauLib.BookV.Cosmology.BaryogenesisAsymmetry,taulib-sources/project/TauLib/BookV/Cosmology/BaryogenesisAsymmetry.lean,TauLib/BookV/Cosmology/BaryogenesisAsymmetry.lean,/corpus/taulib/docs/book-v-cosmology-baryogenesis-asymmetry/,/verify/taulib/docs/book-v-cosmology-baryogenesis-asymmetry/
V.T188,TauLib.BookV.Cosmology.BaryogenesisAsymmetry,taulib-sources/project/TauLib/BookV/Cosmology/BaryogenesisAsymmetry.lean,TauLib/BookV/Cosmology/BaryogenesisAsymmetry.lean,/corpus/taulib/docs/book-v-cosmology-baryogenesis-asymmetry/,/verify/taulib/docs/book-v-cosmology-baryogenesis-asymmetry/
V.T189,TauLib.BookV.Cosmology.BaryogenesisAsymmetry,taulib-sources/project/TauLib/BookV/Cosmology/BaryogenesisAsymmetry.lean,TauLib/BookV/Cosmology/BaryogenesisAsymmetry.lean,/corpus/taulib/docs/book-v-cosmology-baryogenesis-asymmetry/,/verify/taulib/docs/book-v-cosmology-baryogenesis-asymmetry/
V.T19,TauLib.BookV.Temporal.DistanceLadder,taulib-sources/project/TauLib/BookV/Temporal/DistanceLadder.lean,TauLib/BookV/Temporal/DistanceLadder.lean,/corpus/taulib/docs/book-v-temporal-distance-ladder/,/verify/taulib/docs/book-v-temporal-distance-ladder/
V.T190,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T191,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T192,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T193,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T194,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T195,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T196,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T197,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T198,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T199,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T20,TauLib.BookV.GravityField.FrameHolonomy,taulib-sources/project/TauLib/BookV/GravityField/FrameHolonomy.lean,TauLib/BookV/GravityField/FrameHolonomy.lean,/corpus/taulib/docs/book-v-gravity-field-frame-holonomy/,/verify/taulib/docs/book-v-gravity-field-frame-holonomy/
V.T200,TauLib.BookV.Astrophysics.RotationCurves,taulib-sources/project/TauLib/BookV/Astrophysics/RotationCurves.lean,TauLib/BookV/Astrophysics/RotationCurves.lean,/corpus/taulib/docs/book-v-astrophysics-rotation-curves/,/verify/taulib/docs/book-v-astrophysics-rotation-curves/
V.T201,TauLib.BookV.Astrophysics.RotationCurves,taulib-sources/project/TauLib/BookV/Astrophysics/RotationCurves.lean,TauLib/BookV/Astrophysics/RotationCurves.lean,/corpus/taulib/docs/book-v-astrophysics-rotation-curves/,/verify/taulib/docs/book-v-astrophysics-rotation-curves/
V.T202,TauLib.BookV.Astrophysics.RotationCurves,taulib-sources/project/TauLib/BookV/Astrophysics/RotationCurves.lean,TauLib/BookV/Astrophysics/RotationCurves.lean,/corpus/taulib/docs/book-v-astrophysics-rotation-curves/,/verify/taulib/docs/book-v-astrophysics-rotation-curves/
V.T203,TauLib.BookV.Astrophysics.RotationCurves,taulib-sources/project/TauLib/BookV/Astrophysics/RotationCurves.lean,TauLib/BookV/Astrophysics/RotationCurves.lean,/corpus/taulib/docs/book-v-astrophysics-rotation-curves/,/verify/taulib/docs/book-v-astrophysics-rotation-curves/
V.T204,TauLib.BookV.Astrophysics.RotationCurves,taulib-sources/project/TauLib/BookV/Astrophysics/RotationCurves.lean,TauLib/BookV/Astrophysics/RotationCurves.lean,/corpus/taulib/docs/book-v-astrophysics-rotation-curves/,/verify/taulib/docs/book-v-astrophysics-rotation-curves/
V.T205,TauLib.BookV.Astrophysics.RotationCurves,taulib-sources/project/TauLib/BookV/Astrophysics/RotationCurves.lean,TauLib/BookV/Astrophysics/RotationCurves.lean,/corpus/taulib/docs/book-v-astrophysics-rotation-curves/,/verify/taulib/docs/book-v-astrophysics-rotation-curves/
V.T206,TauLib.BookV.Astrophysics.RotationCurves,taulib-sources/project/TauLib/BookV/Astrophysics/RotationCurves.lean,TauLib/BookV/Astrophysics/RotationCurves.lean,/corpus/taulib/docs/book-v-astrophysics-rotation-curves/,/verify/taulib/docs/book-v-astrophysics-rotation-curves/
V.T207,TauLib.BookV.Astrophysics.RotationCurves,taulib-sources/project/TauLib/BookV/Astrophysics/RotationCurves.lean,TauLib/BookV/Astrophysics/RotationCurves.lean,/corpus/taulib/docs/book-v-astrophysics-rotation-curves/,/verify/taulib/docs/book-v-astrophysics-rotation-curves/
V.T208,TauLib.BookV.Astrophysics.RotationCurves,taulib-sources/project/TauLib/BookV/Astrophysics/RotationCurves.lean,TauLib/BookV/Astrophysics/RotationCurves.lean,/corpus/taulib/docs/book-v-astrophysics-rotation-curves/,/verify/taulib/docs/book-v-astrophysics-rotation-curves/
V.T209,TauLib.BookV.Astrophysics.RotationCurves,taulib-sources/project/TauLib/BookV/Astrophysics/RotationCurves.lean,TauLib/BookV/Astrophysics/RotationCurves.lean,/corpus/taulib/docs/book-v-astrophysics-rotation-curves/,/verify/taulib/docs/book-v-astrophysics-rotation-curves/
V.T21,TauLib.BookV.GravityField.FrameHolonomy,taulib-sources/project/TauLib/BookV/GravityField/FrameHolonomy.lean,TauLib/BookV/GravityField/FrameHolonomy.lean,/corpus/taulib/docs/book-v-gravity-field-frame-holonomy/,/verify/taulib/docs/book-v-gravity-field-frame-holonomy/
V.T210,TauLib.BookV.Astrophysics.RotationCurves,taulib-sources/project/TauLib/BookV/Astrophysics/RotationCurves.lean,TauLib/BookV/Astrophysics/RotationCurves.lean,/corpus/taulib/docs/book-v-astrophysics-rotation-curves/,/verify/taulib/docs/book-v-astrophysics-rotation-curves/
V.T212,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T213,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T214,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T215,TauLib.BookV.Cosmology.CMBSpectrum,taulib-sources/project/TauLib/BookV/Cosmology/CMBSpectrum.lean,TauLib/BookV/Cosmology/CMBSpectrum.lean,/corpus/taulib/docs/book-v-cosmology-cmbspectrum/,/verify/taulib/docs/book-v-cosmology-cmbspectrum/
V.T22,TauLib.BookV.GravityField.FrameHolonomy,taulib-sources/project/TauLib/BookV/GravityField/FrameHolonomy.lean,TauLib/BookV/GravityField/FrameHolonomy.lean,/corpus/taulib/docs/book-v-gravity-field-frame-holonomy/,/verify/taulib/docs/book-v-gravity-field-frame-holonomy/
V.T224,TauLib.BookV.Cosmology.MergerNormalForm,taulib-sources/project/TauLib/BookV/Cosmology/MergerNormalForm.lean,TauLib/BookV/Cosmology/MergerNormalForm.lean,/corpus/taulib/docs/book-v-cosmology-merger-normal-form/,/verify/taulib/docs/book-v-cosmology-merger-normal-form/
V.T227,TauLib.BookV.Astrophysics.EHTReread,taulib-sources/project/TauLib/BookV/Astrophysics/EHTReread.lean,TauLib/BookV/Astrophysics/EHTReread.lean,/corpus/taulib/docs/book-v-astrophysics-ehtreread/,/verify/taulib/docs/book-v-astrophysics-ehtreread/
V.T228,TauLib.BookV.Astrophysics.AccretionJets,taulib-sources/project/TauLib/BookV/Astrophysics/AccretionJets.lean,TauLib/BookV/Astrophysics/AccretionJets.lean,/corpus/taulib/docs/book-v-astrophysics-accretion-jets/,/verify/taulib/docs/book-v-astrophysics-accretion-jets/
V.T229,TauLib.BookV.Astrophysics.EHTReread,taulib-sources/project/TauLib/BookV/Astrophysics/EHTReread.lean,TauLib/BookV/Astrophysics/EHTReread.lean,/corpus/taulib/docs/book-v-astrophysics-ehtreread/,/verify/taulib/docs/book-v-astrophysics-ehtreread/
V.T23,TauLib.BookV.GravityField.FrameHolonomy,taulib-sources/project/TauLib/BookV/GravityField/FrameHolonomy.lean,TauLib/BookV/GravityField/FrameHolonomy.lean,/corpus/taulib/docs/book-v-gravity-field-frame-holonomy/,/verify/taulib/docs/book-v-gravity-field-frame-holonomy/
V.T230,TauLib.BookV.Astrophysics.EHTReread,taulib-sources/project/TauLib/BookV/Astrophysics/EHTReread.lean,TauLib/BookV/Astrophysics/EHTReread.lean,/corpus/taulib/docs/book-v-astrophysics-ehtreread/,/verify/taulib/docs/book-v-astrophysics-ehtreread/
V.T231,TauLib.BookV.Astrophysics.AccretionJets,taulib-sources/project/TauLib/BookV/Astrophysics/AccretionJets.lean,TauLib/BookV/Astrophysics/AccretionJets.lean,/corpus/taulib/docs/book-v-astrophysics-accretion-jets/,/verify/taulib/docs/book-v-astrophysics-accretion-jets/
V.T232,TauLib.BookV.Astrophysics.AccretionJets,taulib-sources/project/TauLib/BookV/Astrophysics/AccretionJets.lean,TauLib/BookV/Astrophysics/AccretionJets.lean,/corpus/taulib/docs/book-v-astrophysics-accretion-jets/,/verify/taulib/docs/book-v-astrophysics-accretion-jets/
V.T233,TauLib.BookV.Astrophysics.BulletClusterLSS,taulib-sources/project/TauLib/BookV/Astrophysics/BulletClusterLSS.lean,TauLib/BookV/Astrophysics/BulletClusterLSS.lean,/corpus/taulib/docs/book-v-astrophysics-bullet-cluster-lss/,/verify/taulib/docs/book-v-astrophysics-bullet-cluster-lss/
V.T234,TauLib.BookV.Thermodynamics.DarkEnergyArtifact,taulib-sources/project/TauLib/BookV/Thermodynamics/DarkEnergyArtifact.lean,TauLib/BookV/Thermodynamics/DarkEnergyArtifact.lean,/corpus/taulib/docs/book-v-thermodynamics-dark-energy-artifact/,/verify/taulib/docs/book-v-thermodynamics-dark-energy-artifact/
V.T235,TauLib.BookV.Astrophysics.H0TensionLCDM,taulib-sources/project/TauLib/BookV/Astrophysics/H0TensionLCDM.lean,TauLib/BookV/Astrophysics/H0TensionLCDM.lean,/corpus/taulib/docs/book-v-astrophysics-h0-tension-lcdm/,/verify/taulib/docs/book-v-astrophysics-h0-tension-lcdm/
V.T236,TauLib.BookV.Astrophysics.H0TensionLCDM,taulib-sources/project/TauLib/BookV/Astrophysics/H0TensionLCDM.lean,TauLib/BookV/Astrophysics/H0TensionLCDM.lean,/corpus/taulib/docs/book-v-astrophysics-h0-tension-lcdm/,/verify/taulib/docs/book-v-astrophysics-h0-tension-lcdm/
V.T237,TauLib.BookV.Astrophysics.H0TensionLCDM,taulib-sources/project/TauLib/BookV/Astrophysics/H0TensionLCDM.lean,TauLib/BookV/Astrophysics/H0TensionLCDM.lean,/corpus/taulib/docs/book-v-astrophysics-h0-tension-lcdm/,/verify/taulib/docs/book-v-astrophysics-h0-tension-lcdm/
V.T238,TauLib.BookV.Astrophysics.H0TensionLCDM,taulib-sources/project/TauLib/BookV/Astrophysics/H0TensionLCDM.lean,TauLib/BookV/Astrophysics/H0TensionLCDM.lean,/corpus/taulib/docs/book-v-astrophysics-h0-tension-lcdm/,/verify/taulib/docs/book-v-astrophysics-h0-tension-lcdm/
V.T239,TauLib.BookV.Astrophysics.GalaxyRelational,taulib-sources/project/TauLib/BookV/Astrophysics/GalaxyRelational.lean,TauLib/BookV/Astrophysics/GalaxyRelational.lean,/corpus/taulib/docs/book-v-astrophysics-galaxy-relational/,/verify/taulib/docs/book-v-astrophysics-galaxy-relational/
V.T24,TauLib.BookV.GravityField.LorentzNoMinkowski,taulib-sources/project/TauLib/BookV/GravityField/LorentzNoMinkowski.lean,TauLib/BookV/GravityField/LorentzNoMinkowski.lean,/corpus/taulib/docs/book-v-gravity-field-lorentz-no-minkowski/,/verify/taulib/docs/book-v-gravity-field-lorentz-no-minkowski/
V.T240,TauLib.BookV.Astrophysics.BulletClusterLSS,taulib-sources/project/TauLib/BookV/Astrophysics/BulletClusterLSS.lean,TauLib/BookV/Astrophysics/BulletClusterLSS.lean,/corpus/taulib/docs/book-v-astrophysics-bullet-cluster-lss/,/verify/taulib/docs/book-v-astrophysics-bullet-cluster-lss/
V.T241,TauLib.BookV.Cosmology.BBNNuclearNetwork,taulib-sources/project/TauLib/BookV/Cosmology/BBNNuclearNetwork.lean,TauLib/BookV/Cosmology/BBNNuclearNetwork.lean,/corpus/taulib/docs/book-v-cosmology-bbnnuclear-network/,/verify/taulib/docs/book-v-cosmology-bbnnuclear-network/
V.T242,TauLib.BookV.Cosmology.BBNNuclearNetwork,taulib-sources/project/TauLib/BookV/Cosmology/BBNNuclearNetwork.lean,TauLib/BookV/Cosmology/BBNNuclearNetwork.lean,/corpus/taulib/docs/book-v-cosmology-bbnnuclear-network/,/verify/taulib/docs/book-v-cosmology-bbnnuclear-network/
V.T243,TauLib.BookV.Cosmology.BBNNuclearNetwork,taulib-sources/project/TauLib/BookV/Cosmology/BBNNuclearNetwork.lean,TauLib/BookV/Cosmology/BBNNuclearNetwork.lean,/corpus/taulib/docs/book-v-cosmology-bbnnuclear-network/,/verify/taulib/docs/book-v-cosmology-bbnnuclear-network/
V.T244,TauLib.BookV.Cosmology.BBNNuclearNetwork,taulib-sources/project/TauLib/BookV/Cosmology/BBNNuclearNetwork.lean,TauLib/BookV/Cosmology/BBNNuclearNetwork.lean,/corpus/taulib/docs/book-v-cosmology-bbnnuclear-network/,/verify/taulib/docs/book-v-cosmology-bbnnuclear-network/
V.T245,TauLib.BookV.Cosmology.BBNNuclearNetwork,taulib-sources/project/TauLib/BookV/Cosmology/BBNNuclearNetwork.lean,TauLib/BookV/Cosmology/BBNNuclearNetwork.lean,/corpus/taulib/docs/book-v-cosmology-bbnnuclear-network/,/verify/taulib/docs/book-v-cosmology-bbnnuclear-network/
V.T246,TauLib.BookV.Cosmology.BBNNuclearNetwork,taulib-sources/project/TauLib/BookV/Cosmology/BBNNuclearNetwork.lean,TauLib/BookV/Cosmology/BBNNuclearNetwork.lean,/corpus/taulib/docs/book-v-cosmology-bbnnuclear-network/,/verify/taulib/docs/book-v-cosmology-bbnnuclear-network/
V.T247,TauLib.BookV.Cosmology.BBNNuclearNetwork,taulib-sources/project/TauLib/BookV/Cosmology/BBNNuclearNetwork.lean,TauLib/BookV/Cosmology/BBNNuclearNetwork.lean,/corpus/taulib/docs/book-v-cosmology-bbnnuclear-network/,/verify/taulib/docs/book-v-cosmology-bbnnuclear-network/
V.T248,TauLib.BookV.FluidMacro.Turbulence,taulib-sources/project/TauLib/BookV/FluidMacro/Turbulence.lean,TauLib/BookV/FluidMacro/Turbulence.lean,/corpus/taulib/docs/book-v-fluid-macro-turbulence/,/verify/taulib/docs/book-v-fluid-macro-turbulence/
V.T249,TauLib.BookV.FluidMacro.Turbulence,taulib-sources/project/TauLib/BookV/FluidMacro/Turbulence.lean,TauLib/BookV/FluidMacro/Turbulence.lean,/corpus/taulib/docs/book-v-fluid-macro-turbulence/,/verify/taulib/docs/book-v-fluid-macro-turbulence/
V.T25,TauLib.BookV.GravityField.LorentzNoMinkowski,taulib-sources/project/TauLib/BookV/GravityField/LorentzNoMinkowski.lean,TauLib/BookV/GravityField/LorentzNoMinkowski.lean,/corpus/taulib/docs/book-v-gravity-field-lorentz-no-minkowski/,/verify/taulib/docs/book-v-gravity-field-lorentz-no-minkowski/
V.T250,TauLib.BookV.FluidMacro.Turbulence,taulib-sources/project/TauLib/BookV/FluidMacro/Turbulence.lean,TauLib/BookV/FluidMacro/Turbulence.lean,/corpus/taulib/docs/book-v-fluid-macro-turbulence/,/verify/taulib/docs/book-v-fluid-macro-turbulence/
V.T251,TauLib.BookV.FluidMacro.Turbulence,taulib-sources/project/TauLib/BookV/FluidMacro/Turbulence.lean,TauLib/BookV/FluidMacro/Turbulence.lean,/corpus/taulib/docs/book-v-fluid-macro-turbulence/,/verify/taulib/docs/book-v-fluid-macro-turbulence/
V.T252,TauLib.BookV.FluidMacro.TauMHD,taulib-sources/project/TauLib/BookV/FluidMacro/TauMHD.lean,TauLib/BookV/FluidMacro/TauMHD.lean,/corpus/taulib/docs/book-v-fluid-macro-tau-mhd/,/verify/taulib/docs/book-v-fluid-macro-tau-mhd/
V.T253,TauLib.BookV.FluidMacro.TauAlfven,taulib-sources/project/TauLib/BookV/FluidMacro/TauAlfven.lean,TauLib/BookV/FluidMacro/TauAlfven.lean,/corpus/taulib/docs/book-v-fluid-macro-tau-alfven/,/verify/taulib/docs/book-v-fluid-macro-tau-alfven/
